ds,yhat,yhat_lower,yhat_upper
2015-06-05,1814.1999545441324,-894.2903742846323,4516.325356376406
2015-06-07,1567.4421683138135,-1282.7325561517607,4181.506627550962
2015-06-08,1757.0159756569706,-1017.762400337537,4462.976138351904
2015-06-09,1153.5543837375376,-1455.4582318941073,3696.830008517006
2015-06-11,1439.5418642588925,-1343.8276334229256,4080.7139672619955
2015-06-12,1681.8477502421356,-997.4526901219949,4602.358289373461
2015-06-13,1262.5609501295694,-1586.192751792047,4054.991992408525
2015-06-14,1424.3702198960546,-1203.1112264883343,4201.246857480964
2015-06-15,1612.9988633936757,-971.3545753245548,4295.350707540774
2015-06-16,1011.315579565596,-1586.9733546387893,3776.4618606163917
2015-06-18,1308.018685253289,-1457.7038083228401,3939.4916800995793
2015-06-19,1558.6427705694996,-1080.6039052983224,4218.879129382731
2015-06-20,1149.1810758491533,-1495.621927048634,4079.336148340996
2015-06-21,1321.9490484908692,-1187.3235487100537,4187.983380590189
2015-06-22,1522.2919332095576,-1422.86228382169,4373.979914885159
2015-06-23,932.7068553067421,-1786.4447389937557,3586.7440517103078
2015-06-25,1253.441732789409,-1371.7288763284137,4024.2803295496915
2015-06-26,1515.3413033731347,-1086.2843102947838,4271.1338291337515
2015-06-28,1298.4690789875715,-1516.108586811346,4091.4831252350345
2015-06-29,1507.0019938391333,-1256.2427664090924,4250.710937912211
2015-07-02,1254.724612201073,-1539.83720035198,4104.685914994042
2015-07-03,1519.5064690518266,-919.5085541627287,4348.871762070183
2015-07-04,1122.1682599660928,-1431.1411850370666,3847.896865439318
2015-07-05,1304.954841480485,-1472.7814324616681,3885.9889287544074
2015-07-06,1513.2221444219315,-1280.253536488834,4439.817458464085
2015-07-08,60.78824748609486,-2701.955834720601,2799.231580058652
2015-07-09,1256.692306182827,-1463.9897218374645,3865.8042696836246
2015-07-10,1519.5839381243322,-1114.2967437325906,4051.870717553457
2015-07-11,1120.4493282134226,-1683.8592674014467,3899.077945616296
2015-07-12,1301.7098039363202,-1287.09496097468,4019.8162683020632
2015-07-13,1508.874053836258,-1206.5759861932097,4330.5229504844
2015-07-14,924.6490714176894,-1850.3516517959918,3619.204901053209
2015-07-16,1252.643732626498,-1564.2561981241295,4152.528365167693
2015-07-17,1517.0209117762906,-1244.5269489205837,4357.839166562996
2015-07-18,1120.0649801270129,-1650.5021207276623,3800.6002692898883
2015-07-19,1304.1443273415302,-1435.066682417934,3932.2292636762295
2015-07-20,1514.6829663714257,-1263.6971668081082,4040.8636405931725
2015-07-23,1270.6841689099153,-1501.6103474359606,3845.8414171680934
2015-07-24,1539.3487723747942,-1046.5841797184487,4267.268752685247
2015-07-25,1146.5210433342743,-1576.2415724500813,3861.4721756246886
2015-07-26,1334.4153984070422,-1174.1019197850521,4031.4739393034793
2015-07-27,1548.315359442757,-1046.1371644910014,4235.606392084019
2015-07-30,1310.6185689217814,-1344.4562885631324,4155.138535195119
2015-07-31,1579.9254856398475,-1328.4678899664825,4288.026322648976
2015-08-01,1187.0053193159101,-1341.8417209932002,3992.4336849790393
2015-08-02,1374.130919381203,-1448.7792265121807,4050.83862209506
2015-08-05,142.8244867708263,-2676.023994303296,2985.307285842609
2015-08-06,1343.1168799367063,-1410.1115805001498,4067.3168686771737
2015-08-07,1610.5664869131745,-1003.1241691688709,4509.474807110505
2015-08-08,1216.2656205970097,-1386.1264433257418,4070.3751553737543
2015-08-09,1402.770164825387,-988.9954316799469,4128.889387939657
2015-08-10,1615.7542192661017,-1340.410763072717,4478.456114071677
2015-08-11,1038.1222454587646,-1755.3648769415568,3693.912498192689
2015-08-13,1382.5701688277004,-1320.8754871629123,4128.405086168111
2015-08-15,1272.6619217351013,-1372.268129476836,3933.5126097511284
2015-08-16,1471.306060717773,-1272.9922554790141,4191.099992948867
2015-08-17,1698.9253194636833,-934.4899225821354,4549.893962855427
2015-08-21,1823.5034103127214,-850.0294997078083,4554.656143198203
2015-08-22,1464.9510103614157,-1163.3803489387835,4374.840414086682
2015-08-23,1691.2526824333004,-1016.3134254765126,4596.428964447343
2015-08-24,1947.7932397161137,-690.5350165821468,4728.6081441512
2015-08-25,1417.0716722992504,-1289.7511306187107,4287.214510305924
2015-08-27,1863.2185313200778,-817.5293367838004,4699.277402700862
2015-08-28,2191.4377587032836,-506.3709423158988,4928.518662719722
2015-08-29,1860.8491678421574,-936.7496622493726,4458.286689230872
2015-08-31,2393.470737688378,-402.25321088392997,5286.8817791584315
2015-09-01,1883.4286563678543,-722.2926159376251,4627.7403233658715
2015-09-03,2359.8561308601957,-412.1235033160344,5126.3436590307
2015-09-04,2696.7342133515085,149.97443514895392,5618.247377041815
2015-09-05,2369.9471653683486,-406.01678628888504,5230.768538863382
2015-09-06,2620.9798166876885,-88.54029785971234,5257.646838097705
2015-09-07,2894.397770864546,110.77698476262776,5711.102262690416
2015-09-08,2371.97752454325,-546.3578396906721,4976.18064445292
2015-09-10,2806.689483878913,295.5574256619403,5488.534007713496
2015-09-11,3114.349342651184,452.69958891982725,5960.412307016679
2015-09-12,2753.0007950936633,17.13872953582063,5503.47525286916
2015-09-13,2964.4123727158476,285.58409370533093,5712.644578082545
2015-09-14,3193.5180106817925,289.76440353849875,5867.175107465486
2015-09-15,2622.541960826293,-218.67264191326026,5370.493878948202
2015-09-16,1758.0364876435535,-953.9329789041805,4501.639462870948
2015-09-17,2949.559209450267,49.480991607532886,5766.201501685984
2015-09-18,3199.307477690918,210.51102381495977,5851.157703250604
2015-09-19,2778.239846920197,47.40810435884314,5629.838181842886
2015-09-20,2928.848880724825,258.5886079667043,5798.842975624488
2015-09-21,3096.8175899055987,204.4060686493941,5731.598307993272
2015-09-22,2465.1331811307546,-402.7700481143136,5465.064906381662
2015-09-24,2675.073366363801,-16.409842371523002,5357.689890403393
2015-09-25,2869.9479343997737,160.40979618391043,5517.84947075256
2015-09-26,2397.4040206370205,-269.4700779983674,5043.494067977577
2015-09-27,2500.6030591875865,19.24424380105122,5527.418499261069
2015-09-28,2625.8485416157077,-282.36939443423336,5487.51570641175
2015-10-01,2109.3686862205777,-580.8494401238688,4838.774298628307
2015-10-02,2285.237061083063,-279.08570018508004,5182.049519978399
2015-10-03,1800.4967397067971,-1025.627393408442,4538.957447553575
2015-10-04,1898.501000755553,-745.2058375207897,4554.5854664844655
2015-10-05,2025.840637463209,-603.666080601877,4786.3372942706965
2015-10-08,1558.0688404044108,-1024.8365646520097,4358.5720769698355
2015-10-09,1763.8127202013504,-890.3061783392811,4571.492674049018
2015-10-10,1315.3088629286149,-1332.1556613170935,3966.6150785826962
2015-10-11,1455.5168625234542,-1179.0064341911573,4146.210077561439
2015-10-12,1630.380017003763,-1235.6728341730536,4415.472308305335
2015-10-13,1022.9348284829667,-1605.117586272741,3636.641730052309
2015-10-15,1332.5229970572882,-1288.0409010139447,4103.367882602824
2015-10-16,1601.8486367124128,-1049.7332808181416,4251.758537440931
2015-10-17,1219.1949871661793,-1329.3594795928038,3892.3534317963804
2015-10-18,1426.7457679094553,-1104.7975268084822,3910.369041783568
2015-10-19,1669.6446514078077,-1046.1085250444137,4542.584522171982
2015-10-20,1130.1141121053215,-1624.4466611178048,4198.808927179654
2015-10-22,1571.8991085606713,-1189.7588226477776,4277.591752845472
2015-10-23,1903.896287764865,-697.2070831361269,4655.613515079692
2015-10-24,1580.5926629591959,-1137.8196158877686,4458.29292476488
2015-10-25,1843.4376588205434,-930.8252957515795,4452.1329077167165
2015-10-26,2136.8879273585267,-933.1272181721446,4798.151982178817
2015-10-28,866.1567657062961,-2026.5995927548902,3370.897132637635
2015-10-29,2156.390012455696,-605.1354028600728,4961.297281294973
2015-10-30,2514.390583827175,-232.20469494045713,5261.093038341334
2015-10-31,2209.9617540123854,-593.9471382203407,4736.076504999158
2015-11-01,2484.3444047042935,-299.18122436294914,5091.16441071618
2015-11-02,2781.8911683364195,46.65110097186639,5467.28092155029
2015-11-03,2284.199302863959,-337.46903615624893,4790.648663841926
2015-11-05,2769.632205704915,-54.974520622414644,5451.655380582624
2015-11-06,3103.113872985934,356.2427368703533,5962.145647619744
2015-11-07,2767.8475128954515,142.53621186401108,5327.542483576568
2015-11-08,3005.6169423883975,353.8267977250402,5586.43046453019
2015-11-09,3261.4114810359642,399.4165182347163,5750.460691557532
2015-11-10,2717.5495728757105,10.108298316587481,5422.093899536926
2015-11-11,1880.7143032409529,-998.3637176459189,4467.144957948165
2015-11-12,3100.6276006286516,546.1861720088381,5951.080453118981
2015-11-13,3379.680458360542,414.49307929107454,6253.600878185936
2015-11-14,2989.0491904958626,352.46955618616033,5595.786877486045
2015-11-15,3171.461953959775,461.1895347141438,6093.958618828063
2015-11-16,3372.847850047037,753.7544276046891,6210.505469154793
2015-11-17,2776.442334310063,-10.257588770515804,5535.740924163438
2015-11-19,3063.4729074503553,37.5060260213661,5792.005490210456
2015-11-20,3300.755641891807,589.701007739778,5767.7901348527785
2015-11-21,2873.3003619796673,248.16802425488183,5412.651679478427
2015-11-22,3024.375752333299,171.19742249627086,5614.646965074743
2015-11-23,3200.3313082623013,395.2134777570664,5846.596020550755
2015-11-24,2584.6921679639977,-172.4651325526074,5412.29752057179
2015-11-25,1685.1683063467772,-960.8401821732732,4503.867268024093
2015-11-26,2852.3055409987646,195.7936123874541,5477.509861302811
2015-11-27,3089.096302769061,263.74120726286884,5973.530186514533
2015-11-28,2667.080742477174,-160.27955708576508,5476.559155724004
2015-11-29,2829.102886236983,236.37989705529776,5635.860307206309
2015-11-30,3020.954540597517,364.7398935886948,5598.16137254716
2015-12-01,2425.4809588979406,-378.39573589664843,5028.445955789219
2015-12-03,2742.9894828107563,116.32475702517785,5333.140128549263
2015-12-04,3007.6779232537433,437.60842228360485,5718.627372298106
2015-12-05,2614.2062724855286,-222.48888800261648,5464.353205952928
2015-12-06,2804.387496200411,51.03044294934214,5625.725768533705
2015-12-07,3022.9786526830803,231.33097482274462,5630.832673298995
2015-12-08,2451.8114504660716,-116.59401002715775,5185.862246164466
2015-12-09,1596.8402924378174,-1321.3031586216127,4209.380179894167
2015-12-10,2806.834427965953,23.936979096545823,5612.551708727114
2015-12-11,3083.0312555283,436.8012143378663,5807.360869334075
2015-12-12,2695.2803766476727,136.8271499595614,5490.872196909006
2015-12-13,2884.8421041322845,263.34394410250934,5798.043606219741
2015-12-14,3096.072101766843,284.56223465380964,5850.176423240032
2015-12-15,2510.565153096911,-315.15016741634696,5367.728669506218
2015-12-16,1634.2127393723779,-1237.6129003774145,4411.265723528918
2015-12-17,2815.900728312828,36.77982785637027,5516.878140048666
2015-12-18,3057.1639870787094,284.0847309737331,5719.225651280549
2015-12-19,2628.3273898980697,-174.1723667742261,5543.231305336533
2015-12-20,2771.296897690347,-7.786568162204425,5411.947881681025
2015-12-21,2931.2324691907047,329.4865084677584,5634.455028120967
2015-12-22,2290.6759919814785,-250.37929573771527,4910.214259117176
2015-12-23,1356.5892106647505,-1313.453711122941,4147.24858843684
2015-12-24,2479.0283522749573,-366.07862734625496,5005.196241214511
2015-12-25,2660.7727543151523,-126.97662313062143,5699.356106851257
2015-12-26,2173.4375411326087,-537.1639428064219,4879.081364592039
2015-12-27,2260.2346718091458,-433.0988875805653,5140.589819313604
2015-12-28,2367.6148206595353,-366.81513574187693,5142.226377135169
2015-12-29,1679.364019569545,-999.8908566949915,4432.672017385271
2015-12-30,703.6108015923337,-2002.0399609221708,3529.65408003521
2015-12-31,1791.6271251173875,-1109.7738366431988,4478.618244872444
2016-01-02,1441.9971346306165,-1285.0843009597631,4196.883506541743
2016-01-03,1520.5301910981952,-1054.8962150728698,4338.275358485816
2016-01-04,1629.3998482178915,-1229.5043388176498,4320.967744123713
2016-01-05,952.5692034610197,-1759.2380188893758,3558.5461444895122
2016-01-07,1116.9192834325224,-1737.0498276654903,3995.7894921543902
2016-01-08,1312.1739331859155,-1433.3140697765289,4111.2419488497635
2016-01-09,855.5752309019194,-1968.6409938782774,3553.6310463655936
2016-01-10,990.0269673914743,-1914.7704281812562,3734.0978542405437
2016-01-11,1161.2927255950763,-1688.1643601830121,3759.764372666938
2016-01-14,861.9018034940248,-1866.5446065572644,3681.3325718209085
2016-01-15,1131.9642387177082,-1484.9470312005276,3748.529120588365
2016-01-16,749.4820908977299,-1919.624183091639,3400.7664459920725
2016-01-17,955.7942974003838,-1791.9852623499307,3663.5631364223286
2016-01-21,1063.4146523657414,-1517.9543993060297,3759.084270427603
2016-01-22,1373.2305625269112,-1244.2773733130377,4030.7941964126835
2016-01-23,1020.9082693852274,-1517.4917506777388,3541.210310125873
2016-01-24,1247.1894213840462,-1385.730955443223,3954.372573007586
2016-01-25,1495.9529423936,-1432.4182539728693,4131.33961792782
2016-01-28,1329.3176735451489,-1553.8235775075073,3985.8259188034435
2016-01-30,1215.4035400849107,-1655.9462597654872,4022.0332858932443
2016-01-31,1394.1228309377152,-1319.2164685284156,3824.7180344327876
2016-02-01,1589.0481670819454,-1097.5780118254672,4280.998342892235
2016-02-02,982.7776963272673,-1626.8963601661314,3663.559412367266
2016-02-03,82.39277138857642,-2552.361914524289,2912.698335393211
2016-02-04,1238.125922965503,-1598.5057552219478,4218.912240144738
2016-02-05,1452.9814783559393,-1213.8509044202685,4303.496925024049
2016-02-06,998.8391232566931,-1792.8815815020143,3707.4537771719274
2016-02-07,1119.2050084574375,-1507.3586659948542,3909.350925465047
2016-02-08,1260.843159359818,-1472.4124875250673,4096.029266906203
2016-02-09,607.8614237102867,-2046.7172232039898,3398.158462786146
2016-02-11,794.8063304681124,-2005.6079557709681,3297.08759588326
2016-02-12,990.1466261608894,-1823.1881798482914,3822.1498604539865
2016-02-13,527.3651448561336,-2190.2500177543075,3282.6307601827484
2016-02-14,650.4763142801859,-2088.1404973920703,3342.5406855269043
2016-02-15,806.4909942701104,-1855.793335358504,3613.5679056414738
2016-02-16,179.49542022655078,-2655.230106100669,3094.93326573052
2016-02-19,705.1841254958427,-2053.472287974228,3402.0886299828635
2016-02-20,309.3507640984926,-2537.5058299786115,2907.617363318778
2016-02-21,507.1767760368564,-2203.257954003811,3523.8602033867196
2016-02-22,744.1437285143462,-2143.5588086804846,3662.595004439653
2016-02-23,202.756169535671,-2506.099780549909,2999.496779305843
2016-02-25,653.4029407795781,-2284.4876181094774,3375.6036767689075
2016-02-27,686.8122687277457,-2138.5484611550282,3341.6454845471603
2016-02-28,967.1055213712251,-1828.554170114732,3825.871898735353
2016-02-29,1280.7086867180972,-1651.8953223944402,3864.1324854171594
2016-03-01,808.5844363525522,-1901.0190566581318,3582.133111294326
2016-03-03,1370.290713205739,-1287.1755745137023,4079.0354920430027
2016-03-04,1752.4212058297462,-1208.7782439942562,4411.974538459401
2016-03-05,1471.2522113484654,-1467.1834998665756,4058.665152600825
2016-03-06,1767.2975242102575,-971.0065506835464,4518.884838998257
2016-03-07,2084.229767432019,-423.85050546411,4853.130795105248
2016-03-08,1603.031985639633,-1196.3778781990238,4156.488098016806
2016-03-09,829.060429483957,-1942.5856563138334,3737.9891913433353
2016-03-10,2110.744783247201,-590.5528093117287,4830.958314404546
2016-03-11,2449.242686622803,-155.28994210901746,5229.054400084469
2016-03-12,2114.578144250214,-567.2881337738895,4910.886054300506
2016-03-13,2348.427703872616,-564.5409498176917,5156.877789063018
2016-03-14,2595.7864389471206,-164.49182914586697,5116.739276093049
2016-03-15,2039.0872638080816,-685.5914685118531,4771.6316361446325
2016-03-17,2384.2399701003624,-423.66579942987426,5285.398247147907
2016-03-18,2638.8959360201434,-217.51159984048974,5454.2646672321325
2016-03-19,2220.8211237574933,-646.4424468331663,4793.1770767316075
2016-03-20,2373.238876559045,-452.8786238242418,4953.979042417302
2016-03-21,2542.6037701772543,-307.1001224112987,5351.00612898884
2016-03-22,1912.6898670315882,-663.910390186207,4577.423162850563
2016-03-24,2130.36183018963,-859.1222744013888,4992.221805277318
2016-03-25,2332.6149501408845,-372.3544885848621,5061.274825262764
2016-03-26,1870.6099079428216,-721.0500317545093,4574.473146306768
2016-03-27,1987.9941925056196,-605.9695701620968,4591.486905653881
2016-03-28,2131.4321782422694,-736.930243772542,4894.085283641323
2016-03-29,1484.6953317474984,-1205.5111301678123,4190.821392317538
2016-03-30,555.6697478846229,-2219.3331622650744,3246.442133248106
2016-03-31,1695.0084747169544,-1190.1687382671846,4610.344549680044
2016-04-01,1905.7464840076839,-1154.608956547162,4678.084778873885
2016-04-02,1459.4086619284271,-1377.5132892773725,4240.464618688043
2016-04-03,1598.7752411481622,-1241.60159726478,4423.196237348831
2016-04-04,1769.5369996270965,-974.0561175309829,4539.894306618394
2016-04-05,1154.4137895391568,-1541.1573467954343,3925.7720641703786
2016-04-06,260.2387768132139,-2452.554553898502,2964.763543150561
2016-04-07,1436.4989238978176,-1337.7861042828358,4133.774403007656
2016-04-08,1685.121070768597,-845.6276195416442,4643.572114905444
2016-04-09,1276.5609547601061,-1717.4427284982298,3966.0827987534285
2016-04-10,1452.5950213330937,-1265.6738954888826,4427.5339626314235
2016-04-12,1074.6895921601777,-1565.0702170153536,3726.1128989273416
2016-04-13,208.77390626970987,-2574.7741333432955,2794.227259209638
2016-04-14,1409.249687596521,-1394.0787425519638,4141.412805783739
2016-04-15,1677.6564203588764,-1034.4408914254402,4308.974151105895
2016-04-16,1284.2168293468437,-1331.6028132299061,4234.532569352566
2016-04-17,1470.6291249554083,-1335.262774256411,4107.874292747203
2016-04-18,1681.742247435518,-1106.0419565977356,4401.868469485657
2016-04-19,1099.68731749367,-1553.121935117217,3964.200536084537
2016-04-21,1424.9025046256336,-1252.8934447922315,4026.1779325149214
2016-04-22,1683.736496193271,-924.6754579619609,4583.305456913113
2016-04-23,1278.2870104735644,-1582.4222611417342,4125.671655923287
2016-04-24,1450.9516129066574,-1177.64872535214,4047.672618837638
2016-04-25,1647.3132505550607,-981.0874520151693,4385.777576428175
2016-04-26,1050.2486443391347,-1827.5747179993778,3630.665114834991
2016-04-28,1347.5744360960227,-1307.7511186600423,4131.3397026897655
2016-04-30,1180.29908230507,-1647.699764829037,3997.131952410575
2016-05-01,1346.7238718407348,-1167.3360813325871,4346.2797140637285
2016-05-02,1540.1225454062537,-1140.5622518218206,4368.569853228926
2016-05-03,943.6485815998743,-1888.2599648620944,3566.7613106568524
2016-05-05,1253.335218619038,-1449.8120856794565,4074.324839329578
2016-05-06,1512.3687218051534,-1075.9537148939594,4267.039724457923
2016-05-07,1112.9979600474853,-1665.0405369197413,3801.2694477548125
2016-05-08,1297.8051259177191,-1510.7291964137899,4025.465786149426
2016-05-09,1512.3589043050124,-1193.834170498055,4054.2156127108556
2016-05-10,939.325823053354,-2019.3889449148842,3813.9899848755967
2016-05-11,85.49866713767938,-2626.45481409712,2778.4327250303104
2016-05-12,1300.4689373694823,-1586.1171314131416,3979.150303300477
2016-05-14,1213.4561584424498,-1421.3087443627428,3878.0923438308278
2016-05-15,1423.9758542945938,-1253.077096998879,4163.021405164714
2016-05-16,1662.7473933972697,-1287.9849381692954,4158.017889965904
2016-05-17,1111.834105031061,-1566.532249592488,3702.04680350041
2016-05-18,277.479730141207,-2818.100437030281,3029.4830348169066
2016-05-19,1508.7953121056657,-1208.150734157584,4376.656056172293
2016-05-20,1807.4053748515128,-907.4618973840346,4539.752516677217
2016-05-21,1443.583057450423,-1225.9594399096038,4257.498576467142
2016-05-22,1659.0379334201812,-1021.6232853328768,4259.35912007417
2016-05-23,1898.588550133508,-793.6120452809638,4736.186448656685
2016-05-24,1344.2927490186191,-1476.8767871946936,4164.22172146396
2016-05-25,502.4908361952341,-2228.3545625553443,3200.1060432927934
2016-05-26,1722.4882392914897,-1148.2557533944703,4481.818828572516
2016-05-27,2006.194858824725,-615.0069713498435,4767.2666498299795
2016-05-28,1624.2510126316024,-1065.3105930212162,4357.268281718925
2016-05-29,1818.8040993947777,-802.1715435717776,4471.602192198251
2016-05-30,2035.1681973458208,-799.8104618818641,4893.701236926123
2016-05-31,1455.940236879108,-1260.156345968098,4053.138134771627
2016-06-02,1781.3181194766364,-1042.0170519523363,4380.400716882259
2016-06-03,2038.2984954427723,-582.5945825617536,4653.093310587044
2016-06-04,1630.1708492863077,-1076.3945608910471,4213.4818698790705
2016-06-05,1799.6125599905606,-727.4345574491444,4408.547421735816
2016-06-06,1992.4236066895435,-898.1537777805344,4496.497838667279
2016-06-07,1391.6315075539708,-1331.025849352466,4101.7541587239075
2016-06-09,1681.2394170986925,-870.9683899919894,4398.585548933896
2016-06-10,1924.524630769225,-718.5334997433235,4670.1422462783285
2016-06-11,1505.704194716747,-1161.829545492543,4296.670845861943
2016-06-12,1667.512016184752,-1049.6545242574578,4362.949310849146
2016-06-13,1855.726024626891,-967.4560653082217,4717.296046001842
2016-06-14,1253.2770430498585,-1574.4031349742793,3953.6457097960474
2016-06-15,367.2734589157749,-2259.4076050813323,3129.5936832907605
2016-06-16,1547.6687743505695,-1216.3171103815205,4230.701842833791
2016-06-17,1796.8895618102881,-1188.0464503334779,4719.184811324262
2016-06-18,1385.9539263851061,-1154.8544420844164,4215.771499953839
2016-06-19,1557.244685722883,-990.6791806901272,4460.495553441567
2016-06-20,1756.169450948663,-905.243830119493,4440.259244482007
2016-06-21,1165.2811012611228,-1422.087202220215,3958.2730846531326
2016-06-23,1483.8613454734675,-1006.8848971646554,4222.125154228749
2016-06-24,1745.0149355463438,-891.6137483846096,4524.066745421626
2016-06-25,1345.490410208148,-1380.6180795746377,4133.86271166305
2016-06-26,1527.408720567111,-1544.9808171762372,4367.597211494054
2016-06-27,1735.961768772484,-1066.1822622543518,4676.086541917747
2016-06-28,1153.536938516378,-1597.1604532154627,3763.091379710593
2016-06-29,286.7554071983013,-2506.4174344269927,2802.5407066251346
2016-06-30,1485.15097293962,-1089.7077108073722,4333.843592427444
2016-07-01,1750.8066589820007,-971.2253087318347,4671.274155370636
2016-07-02,1354.4790219718307,-1348.672114971221,4054.0249231381017
2016-07-03,1538.387083681523,-1360.8947731371463,4326.699005508939
2016-07-04,1747.8341264260018,-799.9370437049619,4294.681235589911
2016-07-07,1494.808786995059,-1354.8089590445893,4030.678807960601
2016-07-08,1758.7436998718315,-872.1694731540482,4510.0861205258825
2016-07-09,1360.5449344596532,-1511.01332449249,3983.67101107669
2016-07-10,1542.6158007288857,-1233.6883496389057,4170.526043205728
2016-07-12,1166.7619130246944,-1267.2483322229034,3958.6391573012293
2016-07-14,1495.419493732412,-1250.9703407510797,4323.893222865667
2016-07-15,1759.9523158374168,-1058.2345428648086,4414.345710263645
2016-07-16,1363.0615745453883,-1298.9870416879476,4063.459594512341
2016-07-17,1547.1414817632772,-1100.213519208914,4492.049102722495
2016-07-18,1757.6450852771075,-964.7434919583587,4379.144359881831
2016-07-19,1177.1982127214133,-1764.6515642309096,3808.2509493337952
2016-07-20,312.6286958199107,-2414.5549913488862,2956.5170868694045
2016-07-21,1513.637907262465,-1076.6453111557212,4398.787741441676
2016-07-22,1782.4321034960537,-1047.890129646783,4538.286886598698
2016-07-23,1389.8436553826903,-1527.2907141693136,4060.993823917225
2016-07-24,1578.1063715111572,-1334.4980007809272,4327.869348649411
2016-07-25,1792.5171030492395,-887.7949043658455,4537.307500494536
2016-07-28,1557.2323958155464,-1259.1477782354214,4340.3790108284575
2016-07-29,1827.605650472776,-706.4067927800671,4675.2083341012685
2016-07-30,1435.8473782765975,-1089.6903781157487,4288.887367532216
2016-07-31,1624.1975268601655,-1338.5424199515799,4297.417760988421
2016-08-01,1838.0007767464435,-988.0768238657619,4495.127509768593
2016-08-02,1259.828724279631,-1503.2798695415836,3911.1375049348135
2016-08-03,396.5155396831981,-2297.242070467394,3262.5935517730686
2016-08-04,1597.833869003525,-1213.686320150389,4334.798084831719
2016-08-05,1866.1282742148985,-824.3536158011052,4543.296238130752
2016-08-06,1472.4361657083687,-1230.6005176962508,4190.946765237518
2016-08-07,1659.2603794088927,-1007.0370441696157,4429.872376261116
2016-08-08,1872.2256122140302,-781.5181891351513,4635.640566396777
2016-08-09,1294.1923257072422,-1460.8569675799297,3934.128280573113
2016-08-11,1636.5510689747086,-1212.7976571773088,4314.347890261996
2016-08-12,1909.600172742002,-759.0134432211717,4646.031113426584
2016-08-13,1522.7005016179596,-1268.5885709303348,4340.547759052228
2016-08-14,1718.5501132963766,-1221.7455717610335,4227.982861856869
2016-08-15,1942.923629077872,-709.8696751558825,4588.324486965224
2016-08-16,1378.7788587416162,-1481.6650853627502,4200.884135277977
2016-08-17,533.2774061906105,-2232.7591753218962,3170.9314256087023
2016-08-18,1756.4809007734632,-1175.1256814939552,4568.3401810107625
2016-08-19,2050.8684370676765,-640.9061808471638,4873.164392504843
2016-08-20,1687.5498495813956,-890.615580731381,4572.451196693085
2016-08-21,1908.9950467094336,-851.3688337189715,4586.884657179135
2016-08-22,2160.6840521788913,-519.9681482741928,5135.950911960288
2016-08-23,1625.217169077429,-1109.2322400680293,4318.350573316205
2016-08-26,2387.04715875268,-153.9179858856506,5004.480248394026
2016-08-27,2053.201947485923,-764.0411674927267,4838.813942329529
2016-08-28,2302.984847179887,-343.41726741134556,5196.018129674143
2016-08-29,2581.2987156514027,-298.21058945469184,5255.516615004159
2016-08-30,2070.166580601266,-773.929145155827,4715.791055108053
2016-08-31,1275.769393497245,-1662.1246925930911,3938.5053352971786
2016-09-01,2547.126510182311,-161.62390944421617,5244.065865896546
2016-09-02,2885.73620196001,227.8188303075463,5767.568092828216
2016-09-03,2561.706100538279,-64.41276774639704,5468.879568562744
2016-09-04,2816.537618032799,136.24435000538247,5411.645343005344
2016-09-05,3094.796386638729,420.8732948488353,5730.463909384929
2016-09-06,2578.242104084576,-129.05312863436467,5351.256660832988
2016-09-08,3027.61068709372,293.7731677750358,5809.249362467495
2016-09-09,3343.9454276936617,495.87374046956785,6071.416985173785
2016-09-10,2992.0669579644737,492.5950775665812,5781.932537256455
2016-09-11,3213.6495969201633,399.92654988703833,6064.675890334377
2016-09-12,3453.5208823788785,782.8836176361657,6126.276539085665
2016-09-13,2893.7881171860054,-100.74165947018578,5592.23893366268
2016-09-14,2040.8778621238307,-818.6956514063321,4815.199978263417
2016-09-15,3244.2152006639662,830.3240845336327,6113.707912437342
2016-09-16,3505.8601302794223,491.38302931751207,6147.073238150028
2016-09-17,3096.631094898904,485.1525234059759,5639.218065565268
2016-09-18,3258.8798664186766,681.76844702345,5925.156298107358
2016-09-19,3438.1500361713793,521.1356546052182,6293.89740944845
2016-09-20,2817.2927614559408,134.46652613815525,5644.6739692205065
2016-09-22,3046.948250231242,29.615929143068026,5688.211695132785
2016-09-23,3250.4723671451375,439.5716767201898,6054.3952738922135
2016-09-24,2785.62961106663,5.108690008271894,5457.821064988369
2016-09-25,2895.488340638003,53.91826782059786,5609.751515312261
2016-09-26,3026.2717362512303,270.9316087076763,5922.906394482678
2016-09-27,2361.4643351111154,-235.63839203586238,5356.881239424043
2016-09-28,1408.83200244909,-1210.4880514407687,3932.949843008539
2016-09-29,2519.082451363436,-374.52350490217134,5322.638415438731
2016-09-30,2695.4839248701614,-61.01561651371583,5517.071777131921
2016-10-01,2209.976605318384,-307.3564847956972,4884.062985270089
2016-10-02,2305.919535826196,-211.14224797597277,4989.760943052152
2016-10-03,2429.748708855861,-309.0924653130068,5385.644479900858
2016-10-04,1765.0768585676758,-811.1679862223514,4675.588261292071
2016-10-06,1944.317777013634,-764.0532053926247,4982.5767393968845
2016-10-07,2142.032310647919,-490.3686749303183,4943.5624461842535
2016-10-08,1684.5772382737414,-1143.301820796264,4317.053478218691
2016-10-09,1815.0198218692965,-922.5942741028888,4349.780462692241
2016-10-10,1979.4213966886227,-593.4434118315239,4803.573955146944
2016-10-11,1360.9455943750208,-1342.7701534503096,4229.377671948176
2016-10-13,1647.3109747211663,-1109.1617823592703,4329.194713787004
